emotion,activity,emotionId,activityId
Confusion,Run,11,2
Sexual desire,Run,26,2
emotion,Run,1,2
Craving,Socialize,12,9
Anxiety,Study,6,8
Anxiety,Meditate,6,3
Craving,activity,12,1
Adoration,Sleep,3,10
Entrancement,Meditate,15,3
Disgust,Write,13,7
Awe,Dance,7,5
Horror,activity,19,1
Excitement,Run,17,2
Sadness,Walk,24,13
Romance,Run,23,2
Romance,Draw,23,6
Awe,Sing,7,4
Awe,Plank,7,12
Admiration,Lift Weights,2,11
Satisfaction,Dance,25,5
Nostalgia,Write,22,7
Amusement,Walk,5,13
Adoration,Plank,3,12
Joy,Study,21,8
Confusion,Plank,11,12
Romance,activity,23,1
Entrancement,Sing,15,4
Interest,Plank,20,12
Awkwardness,Sing,8,4
Admiration,Meditate,2,3
Confusion,Draw,11,6
Horror,Draw,19,6
Horror,Lift Weights,19,11
Envy,Socialize,16,9
Amusement,Run,5,2
Joy,Sleep,21,10
Excitement,Meditate,17,3
Boredom,Write,9,7
Sadness,Draw,24,6
Satisfaction,activity,25,1
Adoration,Sing,3,4
Adoration,Lift Weights,3,11
Adoration,Sing,3,4
Joy,Plank,21,12
Anxiety,Run,6,2
Anxiety,Run,6,2
Boredom,Lift Weights,9,11
Boredom,Meditate,9,3
Boredom,Dance,9,5
Satisfaction,Sleep,25,10
Aesthetic appreciation,Lift Weights,4,11
Interest,Lift Weights,20,11
Confusion,Draw,11,6
Amusement,Sing,5,4
Interest,Walk,20,13
Anxiety,Write,6,7
Craving,Write,12,7
Awkwardness,Write,8,7
Joy,Walk,21,13
Satisfaction,Lift Weights,25,11
Calmness,Sing,10,4
Amusement,Draw,5,6
Fear,Sing,18,4
Entrancement,Walk,15,13
Adoration,Study,3,8
Amusement,Socialize,5,9
Interest,Study,20,8
Awe,Write,7,7
Sadness,Lift Weights,24,11
Romance,Write,23,7
Awe,Draw,7,6
Entrancement,Sing,15,4
Awe,activity,7,1
Amusement,Meditate,5,3
Boredom,Walk,9,13
emotion,Run,1,2
Confusion,Study,11,8
Awe,Lift Weights,7,11
Awe,Dance,7,5
Romance,Walk,23,13
Fear,Draw,18,6
Excitement,Lift Weights,17,11
Awkwardness,Study,8,8
Romance,Sing,23,4
Entrancement,Meditate,15,3
Sympathy,Run,27,2
Joy,activity,21,1
Sexual desire,Run,26,2
Nostalgia,Meditate,22,3
Fear,Write,18,7
Entrancement,Socialize,15,9
Admiration,Socialize,2,9
Awe,Sleep,7,10
Sexual desire,Sing,26,4
Empathetic pain,Meditate,14,3
Anxiety,Write,6,7
Confusion,activity,11,1
Sympathy,Lift Weights,27,11
Romance,Study,23,8
emotion,Run,1,2
Sexual desire,Write,26,7
Aesthetic appreciation,Plank,4,12
Awe,Socialize,7,9
Sadness,Dance,24,5
Aesthetic appreciation,Draw,4,6
Satisfaction,Write,25,7
Excitement,Sleep,17,10
Excitement,Meditate,17,3
Sexual desire,Meditate,26,3
Adoration,Sing,3,4
Entrancement,Sing,15,4
Sympathy,Walk,27,13
Excitement,Draw,17,6
Joy,Plank,21,12
Calmness,Socialize,10,9
emotion,Run,1,2
Confusion,Draw,11,6
Satisfaction,Sing,25,4
Disgust,Run,13,2
Horror,Write,19,7
Empathetic pain,Meditate,14,3
Excitement,Walk,17,13
Craving,Socialize,12,9
Nostalgia,Lift Weights,22,11
Excitement,Sing,17,4
Adoration,Sleep,3,10
Fear,Write,18,7
Sexual desire,activity,26,1
Awe,Run,7,2
Admiration,Meditate,2,3
Joy,Lift Weights,21,11
Horror,Dance,19,5
Adoration,Write,3,7
Empathetic pain,Run,14,2
Sadness,Walk,24,13
Boredom,Sing,9,4
Amusement,Sing,5,4
Empathetic pain,Draw,14,6
Boredom,Run,9,2
Disgust,Draw,13,6
Nostalgia,Plank,22,12
Adoration,Draw,3,6
Interest,Run,20,2
Sympathy,Walk,27,13
Interest,Lift Weights,20,11
Awkwardness,Study,8,8
Admiration,Study,2,8
Awkwardness,Lift Weights,8,11
Admiration,Walk,2,13
Calmness,Dance,10,5
Sympathy,Walk,27,13
Sympathy,Write,27,7
Nostalgia,Socialize,22,9
emotion,Run,1,2
Interest,Write,20,7
Horror,Study,19,8
Sadness,Walk,24,13
Sadness,Sleep,24,10
Craving,Sleep,12,10
Interest,Run,20,2
Amusement,Study,5,8
Satisfaction,Socialize,25,9
emotion,Run,1,2
Horror,Sleep,19,10
Satisfaction,Sleep,25,10
Nostalgia,Dance,22,5
Awe,Socialize,7,9
Calmness,Dance,10,5
Empathetic pain,Walk,14,13
Craving,activity,12,1
Anxiety,Sleep,6,10
Envy,Draw,16,6
Joy,Study,21,8
Horror,Study,19,8
Awkwardness,Sing,8,4
Craving,Draw,12,6
Awkwardness,Socialize,8,9
Admiration,Dance,2,5
Awe,Draw,7,6
Aesthetic appreciation,Dance,4,5
Romance,Dance,23,5
Romance,Run,23,2
Empathetic pain,Write,14,7
Envy,Lift Weights,16,11
Empathetic pain,Walk,14,13
Aesthetic appreciation,activity,4,1
Confusion,Lift Weights,11,11
Empathetic pain,Walk,14,13
Romance,Socialize,23,9
emotion,Run,1,2
Awe,Sing,7,4
Confusion,Sleep,11,10
Amusement,Draw,5,6
Boredom,Write,9,7
Horror,Meditate,19,3
Joy,Study,21,8
Craving,Sing,12,4
Boredom,Sing,9,4
Sympathy,Socialize,27,9
Sadness,Lift Weights,24,11
Awe,Sing,7,4
emotion,Run,1,2
Confusion,Sleep,11,10
Empathetic pain,Sleep,14,10
Adoration,Run,3,2
Awe,Lift Weights,7,11
Disgust,Walk,13,13
Fear,Plank,18,12
Fear,Run,18,2
Confusion,Study,11,8
Entrancement,Draw,15,6
Calmness,Walk,10,13
Disgust,Dance,13,5
Romance,Draw,23,6
Excitement,Sing,17,4
Admiration,Sing,2,4
Disgust,Write,13,7
Confusion,Sing,11,4
Adoration,Write,3,7
Aesthetic appreciation,Walk,4,13
Disgust,Write,13,7
Sexual desire,activity,26,1
Entrancement,activity,15,1
Entrancement,Dance,15,5
Adoration,Socialize,3,9
Nostalgia,Plank,22,12
Craving,Sleep,12,10
Satisfaction,Sleep,25,10
Horror,Dance,19,5
Adoration,Run,3,2
Disgust,Socialize,13,9
Boredom,Plank,9,12
Confusion,Plank,11,12
Sexual desire,activity,26,1
Horror,Sing,19,4
Craving,Plank,12,12
Empathetic pain,Lift Weights,14,11
Disgust,Plank,13,12
Empathetic pain,Lift Weights,14,11
Romance,Lift Weights,23,11
Boredom,Walk,9,13
Horror,Write,19,7
Anxiety,activity,6,1
Nostalgia,Meditate,22,3
Excitement,Study,17,8
Anxiety,Sleep,6,10
Romance,Write,23,7
Admiration,Run,2,2
Nostalgia,Write,22,7
Adoration,Walk,3,13
Excitement,Run,17,2
Empathetic pain,Write,14,7
Aesthetic appreciation,Run,4,2
Sympathy,Plank,27,12
Sexual desire,Dance,26,5
Empathetic pain,Draw,14,6
Admiration,Lift Weights,2,11
Empathetic pain,activity,14,1
Adoration,Dance,3,5
Awe,Run,7,2
Awkwardness,Study,8,8
Anxiety,Draw,6,6
Interest,Socialize,20,9
Calmness,Meditate,10,3
Horror,Run,19,2
Confusion,Dance,11,5
Adoration,activity,3,1
Adoration,Draw,3,6
Fear,Walk,18,13
Joy,Draw,21,6
Excitement,Write,17,7
Sadness,Walk,24,13
Excitement,Dance,17,5
Horror,Walk,19,13
Admiration,Write,2,7
Horror,Walk,19,13
Sadness,Sleep,24,10
Interest,Study,20,8
Confusion,Lift Weights,11,11
Admiration,Write,2,7
Empathetic pain,Sleep,14,10
Entrancement,Lift Weights,15,11
Entrancement,Write,15,7
Joy,Sing,21,4
Admiration,Draw,2,6
Admiration,Run,2,2
Nostalgia,Sleep,22,10
Nostalgia,Plank,22,12
Sympathy,Study,27,8
Craving,Walk,12,13
emotion,Run,1,2
Confusion,Meditate,11,3
Empathetic pain,Write,14,7
Excitement,Socialize,17,9
Craving,activity,12,1
Empathetic pain,Draw,14,6
Sexual desire,Plank,26,12
Amusement,Socialize,5,9
Disgust,Dance,13,5
Anxiety,Run,6,2
Disgust,Write,13,7
emotion,Run,1,2
Joy,Write,21,7
Sympathy,Plank,27,12
Calmness,Study,10,8
Disgust,Plank,13,12
Satisfaction,Socialize,25,9
Satisfaction,Write,25,7
Interest,Socialize,20,9
Satisfaction,Write,25,7
Envy,Dance,16,5
Amusement,Sleep,5,10
Awkwardness,Sleep,8,10
Confusion,Draw,11,6
Adoration,Meditate,3,3
Romance,Run,23,2
Romance,Meditate,23,3
Envy,Study,16,8
Fear,Sleep,18,10
Awe,Walk,7,13
Horror,Lift Weights,19,11
Joy,Lift Weights,21,11
Excitement,Meditate,17,3
Sexual desire,activity,26,1
Confusion,Draw,11,6
Sadness,Meditate,24,3
Satisfaction,Study,25,8
Excitement,Write,17,7
Empathetic pain,Study,14,8
Amusement,Walk,5,13
Excitement,Run,17,2
emotion,Run,1,2
Satisfaction,Meditate,25,3
Interest,Draw,20,6
Calmness,Sing,10,4
Boredom,Study,9,8
Admiration,Meditate,2,3
Anxiety,Socialize,6,9
Admiration,Sleep,2,10
Nostalgia,Write,22,7
Sympathy,Write,27,7
emotion,Run,1,2
Joy,Draw,21,6
Horror,Socialize,19,9
Romance,Draw,23,6
Anxiety,Meditate,6,3
Aesthetic appreciation,Write,4,7
Adoration,Socialize,3,9
Boredom,Lift Weights,9,11
Disgust,Run,13,2
Amusement,Lift Weights,5,11
Aesthetic appreciation,Write,4,7
Sexual desire,Sing,26,4
Empathetic pain,Draw,14,6
Romance,Run,23,2
Confusion,Dance,11,5
Boredom,Socialize,9,9
Empathetic pain,Lift Weights,14,11
Romance,Study,23,8
Horror,Walk,19,13
Sympathy,Write,27,7
Admiration,Run,2,2
Craving,Sleep,12,10
Awe,Study,7,8
Admiration,Sing,2,4
Sexual desire,Walk,26,13
Anxiety,Run,6,2
Fear,Sing,18,4
Amusement,Sing,5,4
Romance,activity,23,1
Aesthetic appreciation,Write,4,7
Satisfaction,Study,25,8
Aesthetic appreciation,activity,4,1
Craving,Draw,12,6
Awe,Socialize,7,9
emotion,Run,1,2
Sadness,Sing,24,4
Calmness,Run,10,2
Nostalgia,Dance,22,5
Boredom,Lift Weights,9,11
Sexual desire,Sing,26,4
Joy,Write,21,7
Craving,Study,12,8
Sexual desire,activity,26,1
Satisfaction,Meditate,25,3
Entrancement,Write,15,7
Awe,Sleep,7,10
Sexual desire,Dance,26,5
Entrancement,Socialize,15,9
Confusion,Dance,11,5
Romance,Write,23,7
Sadness,Socialize,24,9
Amusement,Meditate,5,3
Confusion,Walk,11,13
Empathetic pain,Write,14,7
Aesthetic appreciation,Study,4,8
Disgust,Study,13,8
Admiration,Study,2,8
Sexual desire,Sleep,26,10
Nostalgia,Socialize,22,9
Empathetic pain,Sing,14,4
Admiration,Socialize,2,9
Amusement,Walk,5,13
Awkwardness,Lift Weights,8,11
Disgust,Sing,13,4
Adoration,Dance,3,5
emotion,Run,1,2
Sympathy,Draw,27,6
Amusement,Plank,5,12
Sympathy,Sleep,27,10
Satisfaction,Lift Weights,25,11
Sympathy,Sing,27,4
Sadness,Write,24,7
Romance,Walk,23,13
Awkwardness,Draw,8,6
Nostalgia,activity,22,1
Satisfaction,Sleep,25,10
Envy,Draw,16,6
Adoration,Meditate,3,3
Admiration,Sing,2,4
Awkwardness,Meditate,8,3
Boredom,Sing,9,4
Craving,activity,12,1
Sadness,Socialize,24,9
Confusion,Walk,11,13
Envy,Meditate,16,3
Sexual desire,Write,26,7
Horror,Socialize,19,9
Craving,Dance,12,5
Craving,Sing,12,4
Disgust,Study,13,8
Joy,Walk,21,13
Awe,activity,7,1
Interest,Walk,20,13
Romance,Meditate,23,3
Sadness,Walk,24,13
Sympathy,Run,27,2
Empathetic pain,activity,14,1
Joy,Dance,21,5
Adoration,Plank,3,12
Sexual desire,activity,26,1
Empathetic pain,Write,14,7
Satisfaction,Walk,25,13
Horror,Sing,19,4
Nostalgia,Walk,22,13
Fear,Write,18,7
Sadness,Sing,24,4
Nostalgia,Study,22,8
Aesthetic appreciation,Run,4,2
Envy,Dance,16,5
Sympathy,Socialize,27,9
Sadness,Walk,24,13
Sadness,Sleep,24,10
Aesthetic appreciation,Run,4,2
Confusion,Meditate,11,3
Envy,Meditate,16,3
Sympathy,Study,27,8
Envy,Sleep,16,10
Adoration,Study,3,8
Envy,Sleep,16,10
Sexual desire,Sleep,26,10
Boredom,Draw,9,6
Joy,Draw,21,6
Empathetic pain,activity,14,1
Nostalgia,Dance,22,5
Anxiety,Meditate,6,3
Amusement,Draw,5,6
Aesthetic appreciation,Meditate,4,3
Interest,Study,20,8
Envy,Sing,16,4
Calmness,Study,10,8
Craving,Draw,12,6
Craving,Run,12,2
emotion,Run,1,2
Sympathy,Study,27,8
Sympathy,Dance,27,5
Nostalgia,Sing,22,4
Interest,Study,20,8
Interest,activity,20,1
Sexual desire,activity,26,1
Adoration,Write,3,7
Excitement,Lift Weights,17,11
Awe,Study,7,8
Satisfaction,Sleep,25,10
Awe,activity,7,1
Horror,activity,19,1
Admiration,Meditate,2,3
Interest,Sing,20,4
Romance,Walk,23,13
Disgust,Dance,13,5
Adoration,Dance,3,5
Horror,Study,19,8
Horror,activity,19,1
Anxiety,Study,6,8
Sadness,Study,24,8
Joy,Socialize,21,9
Awkwardness,Study,8,8
Calmness,Draw,10,6
Anxiety,Study,6,8
Sympathy,Draw,27,6
Calmness,Plank,10,12
emotion,Run,1,2
Boredom,Plank,9,12
Empathetic pain,Run,14,2
Sadness,Sleep,24,10
Awkwardness,Meditate,8,3
Entrancement,Plank,15,12
Aesthetic appreciation,Study,4,8
Empathetic pain,Plank,14,12
Confusion,Socialize,11,9
Romance,Sleep,23,10
emotion,Run,1,2
Romance,Plank,23,12
Empathetic pain,activity,14,1
Amusement,Run,5,2
Awkwardness,Run,8,2
Envy,Meditate,16,3
Empathetic pain,Write,14,7
Aesthetic appreciation,Run,4,2
Adoration,Sleep,3,10
Fear,Walk,18,13
Confusion,activity,11,1
Anxiety,Write,6,7
Awkwardness,activity,8,1
Boredom,Socialize,9,9
Awkwardness,Walk,8,13
Boredom,Study,9,8
Anxiety,Dance,6,5
Sadness,Study,24,8
Boredom,Run,9,2
Amusement,Study,5,8
emotion,Run,1,2
Adoration,Lift Weights,3,11
Sympathy,Draw,27,6
Nostalgia,Dance,22,5
Confusion,Socialize,11,9
Craving,Dance,12,5
Nostalgia,activity,22,1
Excitement,Plank,17,12
Excitement,Socialize,17,9
Calmness,Lift Weights,10,11
Envy,Lift Weights,16,11
Sympathy,Lift Weights,27,11
Satisfaction,Sing,25,4
Fear,Write,18,7
Adoration,activity,3,1
Sympathy,Socialize,27,9
Nostalgia,activity,22,1
Awkwardness,Sleep,8,10
Anxiety,Sing,6,4
Horror,Socialize,19,9
Horror,Sleep,19,10
Sympathy,Sing,27,4
Sexual desire,Sleep,26,10
Entrancement,Meditate,15,3
Envy,Sing,16,4
Sadness,Sleep,24,10
Awe,Sleep,7,10
Craving,Dance,12,5
Romance,Write,23,7
Joy,Walk,21,13
Sexual desire,Dance,26,5
Horror,Run,19,2
Nostalgia,Draw,22,6
Horror,Plank,19,12
Horror,Walk,19,13
Entrancement,Plank,15,12
Awkwardness,Sing,8,4
Horror,Socialize,19,9
Sympathy,Sleep,27,10
emotion,Run,1,2
Calmness,Socialize,10,9
Disgust,Plank,13,12
Fear,Run,18,2
Excitement,Plank,17,12
Aesthetic appreciation,Plank,4,12
Aesthetic appreciation,Meditate,4,3
Fear,Run,18,2
Confusion,Dance,11,5
Joy,Write,21,7
Awkwardness,Walk,8,13
Horror,Write,19,7
Boredom,Walk,9,13
Envy,Sing,16,4
Sadness,Sing,24,4
Disgust,Walk,13,13
Awkwardness,Lift Weights,8,11
emotion,Run,1,2
Excitement,activity,17,1
Adoration,Draw,3,6
Calmness,activity,10,1
Envy,Dance,16,5
Aesthetic appreciation,Sing,4,4
Calmness,Run,10,2
Disgust,Walk,13,13
Excitement,Sleep,17,10
Interest,Meditate,20,3
Excitement,Socialize,17,9
Calmness,activity,10,1
Amusement,Plank,5,12
Awe,Lift Weights,7,11
emotion,Run,1,2
Anxiety,Plank,6,12
Fear,Study,18,8
Boredom,Lift Weights,9,11
Disgust,Run,13,2
Disgust,Dance,13,5
Entrancement,Sleep,15,10
Amusement,Run,5,2
Empathetic pain,Lift Weights,14,11
Awe,Socialize,7,9
Disgust,Lift Weights,13,11
Boredom,Meditate,9,3
Amusement,Write,5,7
Envy,Write,16,7
Confusion,Run,11,2
Craving,Dance,12,5
Interest,Walk,20,13
Excitement,Sing,17,4
Calmness,Walk,10,13
Adoration,Run,3,2
Excitement,Plank,17,12
Nostalgia,Draw,22,6
Anxiety,Study,6,8
Craving,activity,12,1
Envy,Sing,16,4
emotion,Run,1,2
Calmness,Draw,10,6
Boredom,Study,9,8
Nostalgia,Run,22,2
Envy,Lift Weights,16,11
Interest,Lift Weights,20,11
Empathetic pain,Lift Weights,14,11
Confusion,Sleep,11,10
Romance,activity,23,1
Sympathy,Draw,27,6
emotion,Run,1,2
Joy,Dance,21,5
Sexual desire,Study,26,8
Confusion,activity,11,1
Confusion,Sleep,11,10
Satisfaction,Plank,25,12
Disgust,Meditate,13,3
Craving,Dance,12,5
Nostalgia,Lift Weights,22,11
Entrancement,Study,15,8
Romance,Run,23,2
Excitement,Study,17,8
Sadness,Dance,24,5
Aesthetic appreciation,Draw,4,6
Disgust,Study,13,8
Horror,activity,19,1
Awkwardness,Write,8,7
Horror,Dance,19,5
Horror,Sing,19,4
Disgust,Meditate,13,3
emotion,Run,1,2
Excitement,Socialize,17,9
Interest,Lift Weights,20,11
Interest,Walk,20,13
Romance,Dance,23,5
Calmness,Plank,10,12
Sympathy,Lift Weights,27,11
Empathetic pain,Meditate,14,3
Romance,Dance,23,5
Awe,Sleep,7,10
Boredom,Lift Weights,9,11
Confusion,Run,11,2
Excitement,Socialize,17,9
Nostalgia,Plank,22,12
Disgust,Meditate,13,3
Disgust,Study,13,8
Admiration,Study,2,8
Awkwardness,Run,8,2
Awkwardness,Walk,8,13
Excitement,Sing,17,4
Envy,Sing,16,4
Awkwardness,Meditate,8,3
Adoration,activity,3,1
Sadness,Sing,24,4
Romance,Dance,23,5
Envy,Socialize,16,9
Awe,Walk,7,13
Romance,Walk,23,13
Anxiety,Sleep,6,10
Aesthetic appreciation,Sleep,4,10
Calmness,Meditate,10,3
Disgust,Dance,13,5
Satisfaction,activity,25,1
Romance,Run,23,2
Anxiety,Draw,6,6
Fear,Lift Weights,18,11
Admiration,Socialize,2,9
Anxiety,Draw,6,6
Sexual desire,Sing,26,4
Empathetic pain,Study,14,8
emotion,Run,1,2
Envy,Meditate,16,3
Horror,activity,19,1
Nostalgia,Lift Weights,22,11
Nostalgia,Dance,22,5
Awe,Sing,7,4
Admiration,Sing,2,4
Nostalgia,activity,22,1
Fear,Dance,18,5
Disgust,Sing,13,4
Excitement,Lift Weights,17,11
emotion,Run,1,2
Calmness,activity,10,1
Amusement,Write,5,7
Boredom,Plank,9,12
Boredom,Draw,9,6
Nostalgia,Sleep,22,10
Awe,Sing,7,4
Horror,Write,19,7
Romance,Plank,23,12
Joy,Lift Weights,21,11
Interest,Plank,20,12
Empathetic pain,Socialize,14,9
Awkwardness,Study,8,8
Horror,Draw,19,6
Boredom,activity,9,1
Romance,Sing,23,4
Nostalgia,activity,22,1
Craving,activity,12,1
Boredom,Lift Weights,9,11
Excitement,Run,17,2
Joy,Walk,21,13
Fear,Meditate,18,3
Nostalgia,Write,22,7
Interest,activity,20,1
Satisfaction,Walk,25,13
Joy,Socialize,21,9
Anxiety,Lift Weights,6,11
Calmness,Sing,10,4
Awe,activity,7,1
Awkwardness,Walk,8,13
Empathetic pain,Write,14,7
Joy,activity,21,1
Confusion,Walk,11,13
emotion,Run,1,2
Envy,Plank,16,12
Satisfaction,Lift Weights,25,11
Romance,Run,23,2
Nostalgia,Write,22,7
Adoration,activity,3,1
Anxiety,Run,6,2
Satisfaction,Study,25,8
Empathetic pain,Dance,14,5
Calmness,Meditate,10,3
Awe,Draw,7,6
Romance,Sleep,23,10
Admiration,activity,2,1
Joy,Sleep,21,10
Excitement,Socialize,17,9
Nostalgia,Study,22,8
Horror,Sleep,19,10
Sadness,Sing,24,4
Horror,Dance,19,5
Anxiety,Write,6,7
Anxiety,Walk,6,13
Interest,Plank,20,12
Craving,Dance,12,5
emotion,Run,1,2
Craving,Write,12,7
Horror,Sleep,19,10
Horror,Walk,19,13
Excitement,Write,17,7
Adoration,Sing,3,4
Empathetic pain,Draw,14,6
Confusion,Study,11,8
Boredom,Socialize,9,9
Craving,Sing,12,4
Satisfaction,activity,25,1
Awe,Run,7,2
Fear,Run,18,2
Craving,Study,12,8
Sympathy,Walk,27,13
Craving,Sing,12,4
Excitement,Draw,17,6
Aesthetic appreciation,Write,4,7
Empathetic pain,Sleep,14,10
Anxiety,Meditate,6,3
Admiration,Run,2,2
Awe,activity,7,1
Disgust,Run,13,2
Amusement,Socialize,5,9
emotion,Run,1,2
Horror,Run,19,2
Nostalgia,Socialize,22,9
Amusement,Sleep,5,10
Aesthetic appreciation,Write,4,7
Sympathy,Plank,27,12
Empathetic pain,Lift Weights,14,11
Disgust,activity,13,1
Confusion,Run,11,2
Excitement,Study,17,8
Amusement,Plank,5,12
Entrancement,Sing,15,4
Sadness,Plank,24,12
Romance,Sing,23,4
Joy,Walk,21,13
Excitement,Draw,17,6
Empathetic pain,Write,14,7
Amusement,Walk,5,13
Amusement,Run,5,2
Satisfaction,Lift Weights,25,11
emotion,Run,1,2
Aesthetic appreciation,Plank,4,12
Horror,Lift Weights,19,11
Satisfaction,Socialize,25,9
Sympathy,Run,27,2
Satisfaction,Run,25,2
Admiration,Socialize,2,9
Boredom,Meditate,9,3
Boredom,Sing,9,4
Interest,Meditate,20,3
Envy,Lift Weights,16,11
Admiration,Study,2,8
Calmness,Write,10,7
Empathetic pain,Write,14,7
Joy,Dance,21,5
Disgust,Plank,13,12
Confusion,Lift Weights,11,11
Fear,Study,18,8
Sympathy,Lift Weights,27,11
Anxiety,Dance,6,5
Excitement,Dance,17,5
Satisfaction,Sing,25,4
Empathetic pain,Lift Weights,14,11
Adoration,Write,3,7
Excitement,Sleep,17,10
Romance,activity,23,1
Amusement,Lift Weights,5,11
Fear,Walk,18,13
Awkwardness,Run,8,2
Admiration,Draw,2,6
emotion,Run,1,2
Joy,Walk,21,13
Excitement,Sing,17,4
Excitement,Plank,17,12
Envy,Sing,16,4
Aesthetic appreciation,activity,4,1
Boredom,Meditate,9,3
Disgust,Meditate,13,3
Confusion,activity,11,1
Craving,Dance,12,5
Sympathy,Draw,27,6
Empathetic pain,Plank,14,12
Excitement,Sing,17,4
Craving,Study,12,8
Fear,Run,18,2
Fear,activity,18,1
Sexual desire,Lift Weights,26,11
Horror,Plank,19,12
Amusement,Write,5,7
Excitement,Draw,17,6
Calmness,Study,10,8
Nostalgia,Sing,22,4
Calmness,Plank,10,12
Entrancement,Lift Weights,15,11
emotion,Run,1,2
Confusion,Study,11,8
Satisfaction,Dance,25,5
Amusement,Socialize,5,9
Sadness,Plank,24,12
Awe,Lift Weights,7,11
Entrancement,Sing,15,4
Boredom,Draw,9,6
Sadness,Run,24,2
Confusion,Socialize,11,9
Confusion,Meditate,11,3
Excitement,Draw,17,6
Amusement,Plank,5,12
Fear,Run,18,2
emotion,Run,1,2
Romance,Walk,23,13
Calmness,Run,10,2
Calmness,activity,10,1
Awe,Meditate,7,3
Amusement,Lift Weights,5,11
Calmness,Study,10,8
Horror,activity,19,1
Fear,Lift Weights,18,11
Romance,Write,23,7
Fear,Sleep,18,10
Confusion,Plank,11,12
Sexual desire,Study,26,8
Amusement,Write,5,7
emotion,Run,1,2
Empathetic pain,Socialize,14,9
Empathetic pain,Draw,14,6
Calmness,Study,10,8
Nostalgia,Dance,22,5
Aesthetic appreciation,Write,4,7
Awe,Write,7,7
Aesthetic appreciation,Run,4,2
Aesthetic appreciation,Socialize,4,9
Nostalgia,Sleep,22,10
Empathetic pain,Run,14,2
Empathetic pain,Walk,14,13
Disgust,Plank,13,12
Sexual desire,Run,26,2
Horror,activity,19,1
Nostalgia,Walk,22,13
Aesthetic appreciation,Draw,4,6
Romance,Draw,23,6
Envy,Plank,16,12
Envy,Meditate,16,3
emotion,Run,1,2
Anxiety,Run,6,2
Disgust,Meditate,13,3
Entrancement,Walk,15,13
Fear,Walk,18,13
Interest,Meditate,20,3
Boredom,Lift Weights,9,11
Excitement,Lift Weights,17,11
Envy,Plank,16,12
Anxiety,Draw,6,6
Horror,Study,19,8
Boredom,Dance,9,5
Entrancement,Meditate,15,3
Calmness,activity,10,1
Admiration,Meditate,2,3
Calmness,Dance,10,5
Disgust,Run,13,2
Disgust,Sing,13,4
Nostalgia,Sing,22,4
Nostalgia,Plank,22,12
Excitement,Socialize,17,9
Craving,Lift Weights,12,11
Boredom,Sing,9,4
Awkwardness,Draw,8,6
Awkwardness,Study,8,8
Satisfaction,Study,25,8
Empathetic pain,Study,14,8
Awe,Sing,7,4
Envy,Sing,16,4
Craving,Sing,12,4
emotion,Run,1,2
Empathetic pain,Study,14,8
Awe,Run,7,2
Satisfaction,Draw,25,6
Awkwardness,Write,8,7
Entrancement,Walk,15,13
Sexual desire,Write,26,7
Adoration,activity,3,1
Sympathy,Draw,27,6
Excitement,Walk,17,13
Romance,Walk,23,13
Anxiety,Run,6,2
Confusion,Draw,11,6
Calmness,Lift Weights,10,11
Adoration,Walk,3,13
Admiration,Walk,2,13
Sexual desire,Sing,26,4
Awkwardness,Run,8,2
Sympathy,Draw,27,6
Awe,Draw,7,6
Sympathy,Meditate,27,3
Aesthetic appreciation,Dance,4,5
Excitement,Dance,17,5
Entrancement,Study,15,8
Calmness,Lift Weights,10,11
Horror,Run,19,2
Interest,Sing,20,4
Excitement,Meditate,17,3
Admiration,Sing,2,4
Envy,Sing,16,4
Confusion,Sleep,11,10
Envy,Draw,16,6
Envy,Meditate,16,3
Awkwardness,Socialize,8,9
Interest,Walk,20,13
Sexual desire,Socialize,26,9
Entrancement,Sing,15,4
Admiration,Socialize,2,9
Envy,Run,16,2
Fear,Run,18,2
Awkwardness,Lift Weights,8,11
Interest,Run,20,2
Sadness,Lift Weights,24,11
Sympathy,Draw,27,6
Disgust,Lift Weights,13,11
Confusion,Run,11,2
Sympathy,Run,27,2
Admiration,Write,2,7
Envy,Run,16,2
Empathetic pain,Sleep,14,10
Fear,Meditate,18,3
Calmness,Sing,10,4
Aesthetic appreciation,Dance,4,5
Satisfaction,Plank,25,12
Interest,activity,20,1
Craving,Write,12,7
Aesthetic appreciation,Dance,4,5
Interest,Study,20,8
Anxiety,Plank,6,12
Craving,Walk,12,13
Horror,Walk,19,13
emotion,Run,1,2
emotion,Run,1,2
Amusement,Meditate,5,3
Awkwardness,Walk,8,13
Envy,Draw,16,6
Confusion,Plank,11,12
Craving,Plank,12,12
Satisfaction,Study,25,8
Disgust,activity,13,1
Horror,Study,19,8
Calmness,Lift Weights,10,11
Satisfaction,Dance,25,5
Romance,Plank,23,12
Sexual desire,Dance,26,5
Confusion,Write,11,7
Aesthetic appreciation,Draw,4,6
Amusement,Walk,5,13
Envy,Plank,16,12
Sexual desire,Sleep,26,10
Romance,Sing,23,4
Awe,Draw,7,6
Horror,Dance,19,5
Disgust,Plank,13,12
Excitement,Sleep,17,10
Confusion,Sleep,11,10
Sadness,Plank,24,12
Anxiety,Sleep,6,10
Awkwardness,Sing,8,4
Romance,Write,23,7
Entrancement,Plank,15,12
Excitement,Meditate,17,3
Sadness,Walk,24,13
Anxiety,Dance,6,5
Disgust,Plank,13,12
Amusement,Walk,5,13
Confusion,Run,11,2
Anxiety,Run,6,2
Envy,Study,16,8
